background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 88, 88, 88, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "100_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 184, 184, 184, 184 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "101",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 96, 96, 96, 96 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "101_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 192, 192, 192, 192 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 104, 104, 104, 104 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102_2",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 200, 200, 200, 200 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 112, 112, 112, 112 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103_2",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 208, 208, 208, 208 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 120, 120, 120, 120 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "104_2",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 216, 216, 216, 216 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 128, 128, 128, 128 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "105_2",
  ground = "wall",
  default_layer = 0,
  x = { 128, 136, 144, 152 },
  y = { 224, 224, 224, 224 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "106",
  ground = "deep_water",
  default_layer = 0,
  x = { 160, 160, 160, 160 },
  y = { 56, 72, 88, 104 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "106_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 160, 160, 160, 160 },
  y = { 152, 168, 184, 200 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "107",
  ground = "deep_water",
  default_layer = 0,
  x = { 176, 176, 176, 176 },
  y = { 56, 72, 88, 104 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "107_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 176, 176, 176, 176 },
  y = { 152, 168, 184, 200 },
  width = 16,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "deep_water",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "traversable",
