background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "100_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "101_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102_2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "103_2",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "104_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106_2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "107_2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_2",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "109_2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 40,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "112_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

