background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 328,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "109_2",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 384,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 448,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 80,
  height = 144,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_10",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_11",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_12",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_13",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_4",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_6",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_7",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_8",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_9",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

