properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "spring_dark",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "43",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 40,
  pattern = "178_2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 24,
  height = 40,
  pattern = "178",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 64,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 48,
  pattern = "165",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 48,
  pattern = "165_2",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "163_2",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 64,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 64,
  height = 16,
  pattern = "164_2",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "163_4",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "163_3",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 80,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 96,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "48_4",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 8,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
  pattern = "112_2",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 48,
  pattern = "78",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 48,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 48,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 32,
  pattern = "67",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
